Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
-0.131748410045593,-0.21239355795872952,-0.16871076950578054,-0.12502798105283158,-0.10822690857092815,-0.12502798105283158,-0.18551184198768397,-0.22919463044063296,-0.08134519259988261,-0.18887205648406466,-0.14182905353473502,-0.12166776655645091,-0.131748410045593,-0.1955924854768261,-0.17543119849854197,-0.14182905353473502,-0.15863012601663845,-0.12166776655645091,-0.16871076950578054,-0.2359150594333944,-0.1922322709804454,-0.28295806238272403,-0.8239525963000152,4.108842284386838,,,,,,,,,,,,
-0.17207098400216123,-0.18551184198768397,-0.19895269997320675,-0.17543119849854197,-0.15863012601663845,-0.08134519259988261,-0.11830755206007024,-0.11830755206007024,-0.11830755206007024,-0.04438283313969507,-0.13846883903835436,-0.024221546161410878,-0.07126454911074061,-0.06790433461435993,-0.06118390562159842,-0.09478605058540537,-0.09142583608902471,-0.05782369112521775,-0.09814626508178605,-0.16199034051301922,-0.2325548449370137,-0.1519096970238771,-0.8541945267674413,4.965696980963913,,,,,,,,,,,,
-0.12166776655645091,-0.22583441594425227,-0.13510862454197367,-0.1922322709804454,-0.09142583608902471,-0.17543119849854197,-0.12166776655645091,-0.17207098400216123,-0.07462476360712127,-0.11158712306730881,-0.10150647957816672,-0.18215162749130331,-0.16199034051301922,-0.20567312896596818,-0.17543119849854197,-0.2224742014478716,-0.14854948252749645,-0.1552699115202578,-0.17879141299492265,-0.2023129144695874,-0.22583441594425227,-0.2695172043972012,-0.8441138832782992,4.549030383412708,,,,,,,,,,,,
-0.18215162749130331,-0.12502798105283158,-0.131748410045593,-0.16535055500939988,-0.12502798105283158,-0.0645441201179791,-0.13510862454197367,-0.07126454911074061,-0.12838819554921224,-0.11158712306730881,-0.09478605058540537,-0.09478605058540537,-0.12166776655645091,-0.11830755206007024,-0.11494733756368948,-0.14518926803111568,-0.17207098400216123,-0.06118390562159842,-0.1955924854768261,-0.1519096970238771,-0.2023129144695874,-0.16535055500939988,-0.8541945267674413,4.465025021003191,,,,,,,,,,,,
-0.20903334346234884,-0.16871076950578054,-0.027581760657791547,-0.21911398695149095,-0.18887205648406466,-0.16199034051301922,-0.14854948252749645,-0.18887205648406466,-0.14182905353473502,-0.16199034051301922,-0.11494733756368948,-0.17879141299492265,-0.08470540709626329,-0.14518926803111568,-0.09142583608902471,-0.18887205648406466,-0.17879141299492265,-0.18215162749130331,-0.11158712306730881,-0.20567312896596818,-0.13846883903835436,-0.2325548449370137,-0.84747409777468,4.498627165966998,,,,,,,,,,,,
-0.18551184198768397,-0.17543119849854197,-0.18887205648406466,-0.12166776655645091,-0.2023129144695874,-0.17879141299492265,-0.18887205648406466,-0.13846883903835436,-0.22583441594425227,-0.10486669407454748,-0.16535055500939988,-0.16199034051301922,-0.13510862454197367,-0.16535055500939988,-0.20903334346234884,-0.19895269997320675,-0.17879141299492265,-0.2023129144695874,-0.1552699115202578,-0.1519096970238771,-0.18887205648406466,-0.1552699115202578,-0.84747409777468,4.760723896684691,,,,,,,,,,,,
-0.19895269997320675,-0.18215162749130331,-0.14182905353473502,-0.20567312896596818,-0.12838819554921224,-0.17207098400216123,-0.14182905353473502,-0.2325548449370137,-0.16535055500939988,-0.17543119849854197,-0.18551184198768397,-0.24935591741891713,-0.3568827813030992,-0.21575377245511018,-0.20567312896596818,-0.21911398695149095,-0.17543119849854197,-0.2459957029225364,-0.15863012601663845,-0.2661569899008206,-0.12838819554921224,-0.2224742014478716,-0.8441138832782992,4.2835734381986335,,,,,,,,,,,,
-0.28967849137548535,-0.17879141299492265,-0.18887205648406466,-0.22919463044063296,-0.18215162749130331,-0.17879141299492265,-0.2224742014478716,-0.06790433461435993,-0.1922322709804454,-0.20567312896596818,-0.2695172043972012,-0.20567312896596818,-0.2426354884261557,-0.17879141299492265,-0.14518926803111568,-0.131748410045593,-0.2224742014478716,-0.2023129144695874,-0.22583441594425227,-0.19895269997320675,-0.21239355795872952,-0.22919463044063296,-0.84747409777468,5.439487224953591,,,,,,,,,,,,
-0.2661569899008206,-0.2224742014478716,-0.18215162749130331,-0.2459957029225364,-0.17879141299492265,-0.21575377245511018,-0.18551184198768397,-0.1955924854768261,-0.21575377245511018,-0.1922322709804454,-0.131748410045593,-0.21575377245511018,-0.14518926803111568,-0.2359150594333944,-0.19895269997320675,-0.25943656090805917,-0.16199034051301922,-0.22919463044063296,-0.18215162749130331,-0.22919463044063296,-0.2527161319152978,-0.28631827687910466,-0.8541945267674413,4.478465878988714,,,,,,,,,,,,
-0.3031193493610081,-0.22583441594425227,-0.2426354884261557,-0.12838819554921224,-0.2023129144695874,0.9267191563143244,-0.13510862454197367,-0.13846883903835436,-0.16535055500939988,-0.14854948252749645,-0.21239355795872952,-0.12838819554921224,-0.20567312896596818,-0.16535055500939988,-0.2359150594333944,-0.18215162749130331,-0.19895269997320675,-0.2459957029225364,-0.2728774188935819,-0.19895269997320675,-0.2963989203682468,-0.27959784788634334,-0.8441138832782992,5.399164650997023,,,,,,,,,,,,
-0.2930387058718661,-0.33000106533205364,-0.2426354884261557,-0.27959784788634334,-0.2224742014478716,-0.2527161319152978,-0.2359150594333944,-0.25943656090805917,-0.2527161319152978,-0.2695172043972012,-0.2661569899008206,-0.29975913486462746,-0.21239355795872952,-0.2695172043972012,-0.2224742014478716,-0.32664085083567296,-0.33000106533205364,-0.2627967754044399,-0.2695172043972012,-0.2695172043972012,-0.2930387058718661,-0.28967849137548535,-0.8441138832782992,5.345401219054931,,,,,,,,,,,,
Basic,assay,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,ID,,,,,,2785,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Started,,,,,,7/26/2023,4,51,28,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Finished,,,,,,7/26/2023,4,53,40,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Exported,,,,,,7/26/2023,4,53,40,PM,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,ID,,,,,,100188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,Name,,,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial#,,,,,,"""=""""1040181""""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,name,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,assay,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,assay,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,plate,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,plate,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,label,meas.,height,used,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height,of,measurement,,,,6.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,gripper,height,used,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gripper,height,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,of,measurement,,,,By,Rows,,bi-directional,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotated,plate,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soft,move,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,of,the,plate,type,,,,384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,rows,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,columns,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,the,wells,in,the,plate,,,,384,,,,,,,,,,,,,,,,,,,,,,,,,
Height,of,the,plate,,,,10.12,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coordinates,of,corners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,mm,x---------------------------------------------------------,x,115.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,mm,x---------------------------------------------------------,x,115.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platemap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,,,,,
A,UNK1,,,UNK17,,UNK33,,UNK49,,UNK65,,UNK81,,UNK97,,UNK113,UNK129,UNK145,UNK161,UNK177,UNK193,UNK209,UNK225,UNK241,UNK257,UNK273,UNK289,UNK305,UNK321,UNK337,UNK353,UNK369,,,
B,UNK2,,,UNK18,,UNK34,,UNK50,,UNK66,,UNK82,,UNK98,,UNK114,UNK130,UNK146,UNK162,UNK178,UNK194,UNK210,UNK226,UNK242,UNK258,UNK274,UNK290,UNK306,UNK322,UNK338,UNK354,UNK370,,,
C,UNK3,,,UNK19,,UNK35,,UNK51,,UNK67,,UNK83,,UNK99,,UNK115,UNK131,UNK147,UNK163,UNK179,UNK195,UNK211,UNK227,UNK243,UNK259,UNK275,UNK291,UNK307,UNK323,UNK339,UNK355,UNK371,,,
D,UNK4,,,UNK20,,UNK36,,UNK52,,UNK68,,UNK84,,UNK100,UNK116,UNK132,UNK148,UNK164,UNK180,UNK196,UNK212,UNK228,UNK244,UNK260,UNK276,UNK292,UNK308,UNK324,UNK340,UNK356,UNK372,,,,
E,UNK5,,,UNK21,,UNK37,,UNK53,,UNK69,,UNK85,,UNK101,UNK117,UNK133,UNK149,UNK165,UNK181,UNK197,UNK213,UNK229,UNK245,UNK261,UNK277,UNK293,UNK309,UNK325,UNK341,UNK357,UNK373,,,,
F,UNK6,,,UNK22,,UNK38,,UNK54,,UNK70,,UNK86,,UNK102,UNK118,UNK134,UNK150,UNK166,UNK182,UNK198,UNK214,UNK230,UNK246,UNK262,UNK278,UNK294,UNK310,UNK326,UNK342,UNK358,UNK374,,,,
G,UNK7,,,UNK23,,UNK39,,UNK55,,UNK71,,UNK87,,UNK103,UNK119,UNK135,UNK151,UNK167,UNK183,UNK199,UNK215,UNK231,UNK247,UNK263,UNK279,UNK295,UNK311,UNK327,UNK343,UNK359,UNK375,,,,
H,UNK8,,,UNK24,,UNK40,,UNK56,,UNK72,,UNK88,,UNK104,UNK120,UNK136,UNK152,UNK168,UNK184,UNK200,UNK216,UNK232,UNK248,UNK264,UNK280,UNK296,UNK312,UNK328,UNK344,UNK360,UNK376,,,,
I,UNK9,,,UNK25,,UNK41,,UNK57,,UNK73,,UNK89,,UNK105,UNK121,UNK137,UNK153,UNK169,UNK185,UNK201,UNK217,UNK233,UNK249,UNK265,UNK281,UNK297,UNK313,UNK329,UNK345,UNK361,UNK377,,,,
J,UNK10,,UNK26,,UNK42,,UNK58,,UNK74,,UNK90,,UNK106,UNK122,UNK138,UNK154,UNK170,UNK186,UNK202,UNK218,UNK234,UNK250,UNK266,UNK282,UNK298,UNK314,UNK330,UNK346,UNK362,UNK378,,,,,
K,UNK11,,UNK27,,UNK43,,UNK59,,UNK75,,UNK91,,UNK107,UNK123,UNK139,UNK155,UNK171,UNK187,UNK203,UNK219,UNK235,UNK251,UNK267,UNK283,UNK299,UNK315,UNK331,UNK347,UNK363,UNK379,,,,,
L,UNK12,,UNK28,,UNK44,,UNK60,,UNK76,,UNK92,,UNK108,UNK124,UNK140,UNK156,UNK172,UNK188,UNK204,UNK220,UNK236,UNK252,UNK268,UNK284,UNK300,UNK316,UNK332,UNK348,UNK364,UNK380,,,,,
M,UNK13,,UNK29,,UNK45,,UNK61,,UNK77,,UNK93,,UNK109,UNK125,UNK141,UNK157,UNK173,UNK189,UNK205,UNK221,UNK237,UNK253,UNK269,UNK285,UNK301,UNK317,UNK333,UNK349,UNK365,UNK381,,,,,
N,UNK14,,UNK30,,UNK46,,UNK62,,UNK78,,UNK94,,UNK110,UNK126,UNK142,UNK158,UNK174,UNK190,UNK206,UNK222,UNK238,UNK254,UNK270,UNK286,UNK302,UNK318,UNK334,UNK350,UNK366,UNK382,,,,,
O,UNK15,,UNK31,,UNK47,,UNK63,,UNK79,,UNK95,,UNK111,UNK127,UNK143,UNK159,UNK175,UNK191,UNK207,UNK223,UNK239,UNK255,UNK271,UNK287,UNK303,UNK319,UNK335,UNK351,UNK367,UNK383,,,,,
P,UNK16,,UNK32,,UNK48,,UNK64,,UNK80,,UNK96,,UNK112,UNK128,UNK144,UNK160,UNK176,UNK192,UNK208,UNK224,UNK240,UNK256,UNK272,UNK288,UNK304,UNK320,UNK336,UNK352,UNK368,UNK384,,,,,
UNK,-,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,calculations.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auto,export,parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export,format,,,,Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,basic,assay,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,assay,information,at,,,,End,of,file,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,basic,plate,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,plate,information,at,,,,Beginning,of,plate,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,protocol,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,info,level,,,,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,error,and,warning,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,background,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,plate,number,to,the,file,name,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
Each,plate,to,separate,file,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field,separator,to,use,,,,System,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File,name,format,,,,C,\Users\HTSF,User\Desktop\FARS2,screen\9.csv,,,,,,,,,,,,,,,,,,,,,,,,,,
Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Label,,,,Pingping,US,LUM,384,(cps)(1),,,,,,,,,,,,,,,,,,,,,,,,,,,
Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pingping,US,LUM,384,(cps),,,,7000023,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,height,,,,0,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,time,,,,0.1,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aperture,,,,384,Plate,US,Luminescence,aperture,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,,,,5/17/2023,12,23,27,PM,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,by,,,,EnVision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factory,preset,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aperture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Plate,US,Luminescence,aperture,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height,,,,4.2,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diameter,,,,3.7,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,,,,Can,also,be,used,in,96,plate,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,,,,1/28/2020,2,54,35,PM,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,by,,,,Installation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factory,preset,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial,number,,,,1040181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nickname,,,,EnVision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Normalization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,notifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WARNING,,Warning,while,loading,plate.,Stacker,out,of,plates.,Plate,1,Plate,Repeat,1,Well,P01,,,,,,,,,,,,,,,,,,,
Exported,with,EnVision,Workstation,version,1.14.3049.528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
