Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
-0.11616116986581684,-0.17668887083396081,-0.1524777904467032,-0.19787356617281118,-0.08589731938174484,-0.164583330640332,-0.09497647452696649,-0.14642502034988883,-0.13734586520466718,-0.164583330640332,-0.17668887083396081,-0.14945140539829602,-0.11918755491422402,-0.21603187646325436,-0.18879441102758954,-0.20695272131803283,-0.15550417549511036,-0.24629572694732635,-0.2220846465600687,-0.30984981296387754,-0.27958596247980555,-0.35221920364157827,-0.6366993981918548,3.309706704931132,,,,,,,,,,,,
-0.1524777904467032,-0.12524032501103838,-0.15853056054351755,-0.14339863530148164,-0.15550417549511036,-0.1070820147205952,-0.11918755491422402,-0.1676097156887392,-0.14642502034988883,-0.15853056054351755,-0.18879441102758954,-0.14642502034988883,-0.13129309510785284,-0.13129309510785284,-0.14037225025307437,-0.14339863530148164,-0.19182079607599684,-0.1070820147205952,-0.2372165718021047,-0.17366248578555354,-0.225111031608476,-0.20089995122121837,-0.6942007141115917,6.012268553158759,,,,,,,,,,,,
-0.17668887083396081,-0.20392633626962553,-0.13734586520466718,-0.1827416409307752,-0.15853056054351755,-0.20695272131803283,-0.09497647452696649,-0.17366248578555354,-0.11010839976900239,-0.24629572694732635,-0.15550417549511036,-0.18879441102758954,-0.1524777904467032,-0.20695272131803283,-0.194847181124404,-0.21603187646325436,-0.194847181124404,-0.2372165718021047,-0.27050680733458393,-0.2826123475282127,-0.32498173820591353,-0.34616643354476384,-0.5670925420784894,3.3066803198827244,,,,,,,,,,,,
-0.15550417549511036,-0.11010839976900239,-0.14642502034988883,-0.14037225025307437,-0.20392633626962553,-0.21905826151166155,-0.15550417549511036,-0.14945140539829602,-0.12524032501103838,0.0533163928449863,-0.255374882092548,-0.14642502034988883,-0.164583330640332,-0.15853056054351755,-0.18879441102758954,-0.10102924462378085,-0.19787356617281118,-0.15550417549511036,-0.18879441102758954,-0.12826671005944565,-0.15550417549511036,-0.164583330640332,-0.6972270991599989,5.061983647958899,,,,,,,,,,,,
-0.14037225025307437,-0.21905826151166155,-0.1524777904467032,-0.21300549141484718,-0.17063610073714636,-0.19787356617281118,-0.11918755491422402,-0.17063610073714636,-0.15550417549511036,-0.164583330640332,-0.15550417549511036,-0.22813741665688317,-0.1827416409307752,-0.21300549141484718,-0.17668887083396081,-0.225111031608476,-0.24326934189891916,-0.18879441102758954,-0.1827416409307752,-0.20997910636644,-0.20695272131803283,-0.2584012671409552,-0.6578840935307053,4.692764672053221,,,,,,,,,,,,
-0.194847181124404,-0.20089995122121837,-0.14339863530148164,-0.1222139399626312,-0.16155694559192482,-0.15550417549511036,-0.1827416409307752,-0.1524777904467032,-0.18576802597918238,-0.15550417549511036,-0.1676097156887392,-0.14642502034988883,-0.19787356617281118,-0.179715255882368,-0.225111031608476,-0.1676097156887392,-0.19182079607599684,-0.1827416409307752,-0.23419018675369754,-0.1827416409307752,-0.20089995122121837,-0.20392633626962553,-0.7032798692568132,5.307120836879882,,,,,,,,,,,,
-0.21603187646325436,-0.194847181124404,-0.16155694559192482,-0.194847181124404,-0.15853056054351755,-0.194847181124404,-0.11918755491422402,-0.12524032501103838,-0.194847181124404,-0.225111031608476,-0.21300549141484718,-0.2372165718021047,-0.19182079607599684,0.5496435407837668,-0.164583330640332,-0.21603187646325436,-0.194847181124404,-0.225111031608476,-0.22813741665688317,-0.2826123475282127,-0.23419018675369754,-0.2644540372377695,-0.6609104785791126,4.308413770905506,,,,,,,,,,,,
-0.21603187646325436,-0.1524777904467032,-0.1827416409307752,-0.17668887083396081,-0.19787356617281118,-0.17668887083396081,-0.15550417549511036,-0.179715255882368,-0.24932211199573354,-0.194847181124404,-0.240242956850512,-0.179715255882368,-0.22813741665688317,-0.17366248578555354,-0.21300549141484718,-0.24629572694732635,-0.24932211199573354,-0.194847181124404,-0.23419018675369754,-0.42485244480335105,-0.17668887083396081,-0.164583330640332,-0.6881479440147773,6.463199925371431,,,,,,,,,,,,
-0.20089995122121837,-0.19787356617281118,-0.24326934189891916,-0.27958596247980555,-0.22813741665688317,-0.27958596247980555,-0.194847181124404,-0.20089995122121837,0.9097833615442233,-0.27050680733458393,-0.20392633626962553,-0.2856387325766199,-0.2735331923829911,-0.2856387325766199,-0.29471788772184154,-0.32498173820591353,-0.2977442727702487,-0.3037970428670631,-0.29169150267343436,-0.3340608933511351,-0.3431400484963567,-0.37037751393202145,-0.34616643354476384,3.5276064284164494,,,,,,,,,,,,
-0.20695272131803283,-0.15550417549511036,-0.13431948015626002,-0.1070820147205952,-0.1676097156887392,-0.15853056054351755,-0.1524777904467032,-0.1524777904467032,-0.194847181124404,-0.14945140539829602,-0.17063610073714636,-0.164583330640332,-0.194847181124404,-0.18879441102758954,-0.22813741665688317,-0.18879441102758954,-0.24932211199573354,-0.17668887083396081,-0.17063610073714636,-0.15853056054351755,-0.1827416409307752,-0.1524777904467032,-0.6942007141115917,6.0364796335460165,,,,,,,,,,,,
-0.20997910636644,-0.24629572694732635,-0.19182079607599684,-0.255374882092548,-0.24326934189891916,-0.2644540372377695,-0.21603187646325436,-0.23419018675369754,-0.26748042228617674,-0.2826123475282127,-0.2644540372377695,-0.26142765218936237,-0.24629572694732635,-0.3219553531575063,-0.3219553531575063,-0.3219553531575063,-0.27050680733458393,-0.2826123475282127,-0.27050680733458393,-0.2856387325766199,-0.24326934189891916,-0.3037970428670631,-0.6669632486759268,5.080141958249342,,,,,,,,,,,,
Basic,assay,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,ID,,,,,,2788,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Started,,,,,,7/26/2023,4,58,38,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Finished,,,,,,7/26/2023,5,00,43,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Exported,,,,,,7/26/2023,5,00,43,PM,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,ID,,,,,,100188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,Name,,,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial#,,,,,,"""=""""1040181""""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,name,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,assay,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,assay,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,plate,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,plate,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,label,meas.,height,used,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height,of,measurement,,,,6.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,gripper,height,used,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gripper,height,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,of,measurement,,,,By,Rows,,bi-directional,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotated,plate,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soft,move,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,of,the,plate,type,,,,384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,rows,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,columns,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,the,wells,in,the,plate,,,,384,,,,,,,,,,,,,,,,,,,,,,,,,
Height,of,the,plate,,,,10.12,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coordinates,of,corners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,mm,x---------------------------------------------------------,x,115.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,mm,x---------------------------------------------------------,x,115.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platemap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,,,,,
A,UNK1,,,UNK17,,UNK33,,UNK49,,UNK65,,UNK81,,UNK97,,UNK113,UNK129,UNK145,UNK161,UNK177,UNK193,UNK209,UNK225,UNK241,UNK257,UNK273,UNK289,UNK305,UNK321,UNK337,UNK353,UNK369,,,
B,UNK2,,,UNK18,,UNK34,,UNK50,,UNK66,,UNK82,,UNK98,,UNK114,UNK130,UNK146,UNK162,UNK178,UNK194,UNK210,UNK226,UNK242,UNK258,UNK274,UNK290,UNK306,UNK322,UNK338,UNK354,UNK370,,,
C,UNK3,,,UNK19,,UNK35,,UNK51,,UNK67,,UNK83,,UNK99,,UNK115,UNK131,UNK147,UNK163,UNK179,UNK195,UNK211,UNK227,UNK243,UNK259,UNK275,UNK291,UNK307,UNK323,UNK339,UNK355,UNK371,,,
D,UNK4,,,UNK20,,UNK36,,UNK52,,UNK68,,UNK84,,UNK100,UNK116,UNK132,UNK148,UNK164,UNK180,UNK196,UNK212,UNK228,UNK244,UNK260,UNK276,UNK292,UNK308,UNK324,UNK340,UNK356,UNK372,,,,
E,UNK5,,,UNK21,,UNK37,,UNK53,,UNK69,,UNK85,,UNK101,UNK117,UNK133,UNK149,UNK165,UNK181,UNK197,UNK213,UNK229,UNK245,UNK261,UNK277,UNK293,UNK309,UNK325,UNK341,UNK357,UNK373,,,,
F,UNK6,,,UNK22,,UNK38,,UNK54,,UNK70,,UNK86,,UNK102,UNK118,UNK134,UNK150,UNK166,UNK182,UNK198,UNK214,UNK230,UNK246,UNK262,UNK278,UNK294,UNK310,UNK326,UNK342,UNK358,UNK374,,,,
G,UNK7,,,UNK23,,UNK39,,UNK55,,UNK71,,UNK87,,UNK103,UNK119,UNK135,UNK151,UNK167,UNK183,UNK199,UNK215,UNK231,UNK247,UNK263,UNK279,UNK295,UNK311,UNK327,UNK343,UNK359,UNK375,,,,
H,UNK8,,,UNK24,,UNK40,,UNK56,,UNK72,,UNK88,,UNK104,UNK120,UNK136,UNK152,UNK168,UNK184,UNK200,UNK216,UNK232,UNK248,UNK264,UNK280,UNK296,UNK312,UNK328,UNK344,UNK360,UNK376,,,,
I,UNK9,,,UNK25,,UNK41,,UNK57,,UNK73,,UNK89,,UNK105,UNK121,UNK137,UNK153,UNK169,UNK185,UNK201,UNK217,UNK233,UNK249,UNK265,UNK281,UNK297,UNK313,UNK329,UNK345,UNK361,UNK377,,,,
J,UNK10,,UNK26,,UNK42,,UNK58,,UNK74,,UNK90,,UNK106,UNK122,UNK138,UNK154,UNK170,UNK186,UNK202,UNK218,UNK234,UNK250,UNK266,UNK282,UNK298,UNK314,UNK330,UNK346,UNK362,UNK378,,,,,
K,UNK11,,UNK27,,UNK43,,UNK59,,UNK75,,UNK91,,UNK107,UNK123,UNK139,UNK155,UNK171,UNK187,UNK203,UNK219,UNK235,UNK251,UNK267,UNK283,UNK299,UNK315,UNK331,UNK347,UNK363,UNK379,,,,,
L,UNK12,,UNK28,,UNK44,,UNK60,,UNK76,,UNK92,,UNK108,UNK124,UNK140,UNK156,UNK172,UNK188,UNK204,UNK220,UNK236,UNK252,UNK268,UNK284,UNK300,UNK316,UNK332,UNK348,UNK364,UNK380,,,,,
M,UNK13,,UNK29,,UNK45,,UNK61,,UNK77,,UNK93,,UNK109,UNK125,UNK141,UNK157,UNK173,UNK189,UNK205,UNK221,UNK237,UNK253,UNK269,UNK285,UNK301,UNK317,UNK333,UNK349,UNK365,UNK381,,,,,
N,UNK14,,UNK30,,UNK46,,UNK62,,UNK78,,UNK94,,UNK110,UNK126,UNK142,UNK158,UNK174,UNK190,UNK206,UNK222,UNK238,UNK254,UNK270,UNK286,UNK302,UNK318,UNK334,UNK350,UNK366,UNK382,,,,,
O,UNK15,,UNK31,,UNK47,,UNK63,,UNK79,,UNK95,,UNK111,UNK127,UNK143,UNK159,UNK175,UNK191,UNK207,UNK223,UNK239,UNK255,UNK271,UNK287,UNK303,UNK319,UNK335,UNK351,UNK367,UNK383,,,,,
P,UNK16,,UNK32,,UNK48,,UNK64,,UNK80,,UNK96,,UNK112,UNK128,UNK144,UNK160,UNK176,UNK192,UNK208,UNK224,UNK240,UNK256,UNK272,UNK288,UNK304,UNK320,UNK336,UNK352,UNK368,UNK384,,,,,
UNK,-,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,calculations.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auto,export,parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export,format,,,,Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,basic,assay,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,assay,information,at,,,,End,of,file,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,basic,plate,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,plate,information,at,,,,Beginning,of,plate,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,protocol,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,info,level,,,,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,error,and,warning,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,background,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,plate,number,to,the,file,name,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
Each,plate,to,separate,file,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field,separator,to,use,,,,System,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File,name,format,,,,C,\Users\HTSF,User\Desktop\FARS2,screen\12.csv,,,,,,,,,,,,,,,,,,,,,,,,,,
Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Label,,,,Pingping,US,LUM,384,(cps)(1),,,,,,,,,,,,,,,,,,,,,,,,,,,
Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pingping,US,LUM,384,(cps),,,,7000023,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,height,,,,0,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,time,,,,0.1,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aperture,,,,384,Plate,US,Luminescence,aperture,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,,,,5/17/2023,12,23,27,PM,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,by,,,,EnVision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factory,preset,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aperture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Plate,US,Luminescence,aperture,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height,,,,4.2,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diameter,,,,3.7,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,,,,Can,also,be,used,in,96,plate,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,,,,1/28/2020,2,54,35,PM,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,by,,,,Installation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factory,preset,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial,number,,,,1040181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nickname,,,,EnVision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Normalization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,notifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WARNING,,Warning,while,loading,plate.,Stacker,out,of,plates.,Plate,1,Plate,Repeat,1,Well,P01,,,,,,,,,,,,,,,,,,,
Exported,with,EnVision,Workstation,version,1.14.3049.528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
