Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
-0.1640251317800999,-0.20866836568140767,-0.13426297584589475,0.243716404518511,-0.04200029244985874,-0.20866836568140767,-0.13426297584589475,-0.12235811347221269,-0.09557217313142798,-0.17890620974720245,-0.14021540703273577,-0.12533432906563322,-0.1491440538129973,-0.1491440538129973,-0.1670013473735204,-0.1878348565274641,-0.14319162262615628,-0.22057322805508972,-0.1908110721208846,-0.24140673720903333,-0.20866836568140767,-0.24735916839587435,-0.7354585257168392,4.21398800614148,,,,,,,,,,,,
-0.22354944364851023,-0.19973971890114614,-0.20271593449456665,-0.17890620974720245,-0.18188242534062296,-0.11640568228537167,-0.11640568228537167,-0.15807270059325887,-0.1878348565274641,-0.09557217313142798,-0.15509648499983833,-0.08664352635116644,-0.24140673720903333,-0.10152460431826901,-0.10152460431826901,-0.11045325109853064,-0.22057322805508972,-0.08664352635116644,-0.2116445812748282,-0.22652565924193074,-0.20866836568140767,-0.19973971890114614,-0.7324823101234187,5.07709052823343,,,,,,,,,,,,
-0.20569215008798716,-0.16997756296694091,-0.14319162262615628,-0.19676350330772563,-0.12533432906563322,-0.18188242534062296,-0.13426297584589475,-0.13128676025247424,-0.15509648499983833,-0.1908110721208846,-0.13426297584589475,-0.18485864093404347,-0.11342946669195116,-0.15807270059325887,-0.14319162262615628,-0.11938189787879218,-0.13723919143931526,-0.18188242534062296,-0.15807270059325887,-0.24438295280245384,-0.2116445812748282,-0.20569215008798716,-0.7235536633431572,4.651491698374296,,,,,,,,,,,,
-0.18188242534062296,-0.13128676025247424,-0.17890620974720245,-0.11342946669195116,-0.12831054465905373,-0.08664352635116644,-0.13128676025247424,-0.13128676025247424,-0.1491440538129973,-0.15509648499983833,-0.17890620974720245,-0.1461678382195768,-0.1670013473735204,-0.044976508043279254,-0.14021540703273577,-0.15509648499983833,-0.18485864093404347,-0.11938189787879218,-0.20569215008798716,-0.17295377856036143,-0.20271593449456665,-0.17592999415378194,-0.7533158192773622,4.648515482780876,,,,,,,,,,,,
-0.17890620974720245,-0.2354543060221923,-0.056881370416961306,-0.1878348565274641,-0.15212026940641782,-0.19676350330772563,-0.15212026940641782,-0.17295377856036143,-0.1461678382195768,-0.15807270059325887,-0.17295377856036143,-0.17295377856036143,-0.1491440538129973,-0.1640251317800999,-0.15807270059325887,-0.17890620974720245,-0.12235811347221269,-0.18188242534062296,-0.14319162262615628,-0.18188242534062296,-0.19973971890114614,-0.24735916839587435,-0.7235536633431572,4.344941492251984,,,,,,,,,,,,
-0.1878348565274641,-0.1878348565274641,-0.1878348565274641,-0.1640251317800999,-0.18485864093404347,-0.16997756296694091,-0.20271593449456665,-0.18188242534062296,-0.15509648499983833,-0.18188242534062296,-0.18188242534062296,-0.20271593449456665,-0.10450081991168952,-0.1491440538129973,-0.2146207968682487,-0.16997756296694091,-0.1908110721208846,-0.18485864093404347,-0.14319162262615628,-0.19378728771430512,-0.1670013473735204,-0.22057322805508972,-0.7324823101234187,5.273520757399185,,,,,,,,,,,,
-0.1908110721208846,-0.22652565924193074,-0.1878348565274641,-0.22950187483535128,-0.12831054465905373,-0.22057322805508972,-0.13723919143931526,-0.1878348565274641,-0.08069109516432542,-0.15807270059325887,-0.12235811347221269,-0.1491440538129973,-0.11938189787879218,-0.2116445812748282,-0.12235811347221269,-0.19676350330772563,-0.15509648499983833,-0.1670013473735204,-0.19676350330772563,-0.2979548334840232,-0.18485864093404347,-0.0033094897353919744,-0.7324823101234187,4.583038739725624,,,,,,,,,,,,
-0.2533115995827154,-0.2175970124616692,-0.22354944364851023,-0.17890620974720245,-0.18188242534062296,-0.17592999415378194,-0.2175970124616692,-0.19378728771430512,-0.18485864093404347,-0.2354543060221923,-0.19676350330772563,-0.19973971890114614,-0.2324780904287718,-0.18485864093404347,-0.20866836568140767,-0.19973971890114614,-0.2146207968682487,-0.24735916839587435,-0.17890620974720245,-0.2324780904287718,-0.22950187483535128,-0.24140673720903333,-0.7295060945299982,5.76162011472015,,,,,,,,,,,,
-0.2146207968682487,-0.2324780904287718,-0.18188242534062296,-0.2116445812748282,-0.1670013473735204,-0.20569215008798716,-0.17295377856036143,-0.2324780904287718,-0.20271593449456665,-0.2354543060221923,-0.1878348565274641,-0.2354543060221923,-0.17295377856036143,-0.2354543060221923,-0.17890620974720245,-0.2324780904287718,-0.16997756296694091,-0.2175970124616692,-0.1491440538129973,-0.22057322805508972,-0.2116445812748282,-0.24735916839587435,-0.7295060945299982,4.234821515295423,,,,,,,,,,,,
-0.2592640307695564,-0.23843052161561282,-0.23843052161561282,-0.2116445812748282,-0.19378728771430512,-0.19378728771430512,-0.18485864093404347,-0.17890620974720245,-0.19676350330772563,-0.2116445812748282,-0.22057322805508972,-0.22950187483535128,-0.2116445812748282,-0.2146207968682487,-0.26521646195639753,-0.17295377856036143,-0.2533115995827154,-0.20271593449456665,-0.17592999415378194,-0.19973971890114614,-0.22354944364851023,-0.17890620974720245,-0.7414109569036802,5.431260183850472,,,,,,,,,,,,
-0.27116889314323855,-0.26521646195639753,-0.19378728771430512,-0.23843052161561282,-0.2324780904287718,-0.22652565924193074,-0.1640251317800999,-0.2592640307695564,-0.2324780904287718,-0.29497861789060265,-0.27414510873665904,-0.30093104907744367,-0.2324780904287718,-0.18485864093404347,-0.2890261867037616,-0.24735916839587435,-0.24438295280245384,-0.24735916839587435,-0.268192677549818,-0.262240246362977,-0.20866836568140767,-0.27414510873665904,-0.705696369782634,5.202091583157092,,,,,,,,,,,,
Basic,assay,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,ID,,,,,,2786,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Started,,,,,,7/26/2023,4,53,54,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Finished,,,,,,7/26/2023,4,55,45,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Exported,,,,,,7/26/2023,4,55,45,PM,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,ID,,,,,,100188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,Name,,,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial#,,,,,,"""=""""1040181""""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,name,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,assay,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,assay,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,plate,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,plate,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,label,meas.,height,used,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height,of,measurement,,,,6.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,gripper,height,used,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gripper,height,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,of,measurement,,,,By,Rows,,bi-directional,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotated,plate,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soft,move,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,of,the,plate,type,,,,384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,rows,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,columns,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,the,wells,in,the,plate,,,,384,,,,,,,,,,,,,,,,,,,,,,,,,
Height,of,the,plate,,,,10.12,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coordinates,of,corners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,mm,x---------------------------------------------------------,x,115.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,mm,x---------------------------------------------------------,x,115.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platemap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,,,,,
A,UNK1,,,UNK17,,UNK33,,UNK49,,UNK65,,UNK81,,UNK97,,UNK113,UNK129,UNK145,UNK161,UNK177,UNK193,UNK209,UNK225,UNK241,UNK257,UNK273,UNK289,UNK305,UNK321,UNK337,UNK353,UNK369,,,
B,UNK2,,,UNK18,,UNK34,,UNK50,,UNK66,,UNK82,,UNK98,,UNK114,UNK130,UNK146,UNK162,UNK178,UNK194,UNK210,UNK226,UNK242,UNK258,UNK274,UNK290,UNK306,UNK322,UNK338,UNK354,UNK370,,,
C,UNK3,,,UNK19,,UNK35,,UNK51,,UNK67,,UNK83,,UNK99,,UNK115,UNK131,UNK147,UNK163,UNK179,UNK195,UNK211,UNK227,UNK243,UNK259,UNK275,UNK291,UNK307,UNK323,UNK339,UNK355,UNK371,,,
D,UNK4,,,UNK20,,UNK36,,UNK52,,UNK68,,UNK84,,UNK100,UNK116,UNK132,UNK148,UNK164,UNK180,UNK196,UNK212,UNK228,UNK244,UNK260,UNK276,UNK292,UNK308,UNK324,UNK340,UNK356,UNK372,,,,
E,UNK5,,,UNK21,,UNK37,,UNK53,,UNK69,,UNK85,,UNK101,UNK117,UNK133,UNK149,UNK165,UNK181,UNK197,UNK213,UNK229,UNK245,UNK261,UNK277,UNK293,UNK309,UNK325,UNK341,UNK357,UNK373,,,,
F,UNK6,,,UNK22,,UNK38,,UNK54,,UNK70,,UNK86,,UNK102,UNK118,UNK134,UNK150,UNK166,UNK182,UNK198,UNK214,UNK230,UNK246,UNK262,UNK278,UNK294,UNK310,UNK326,UNK342,UNK358,UNK374,,,,
G,UNK7,,,UNK23,,UNK39,,UNK55,,UNK71,,UNK87,,UNK103,UNK119,UNK135,UNK151,UNK167,UNK183,UNK199,UNK215,UNK231,UNK247,UNK263,UNK279,UNK295,UNK311,UNK327,UNK343,UNK359,UNK375,,,,
H,UNK8,,,UNK24,,UNK40,,UNK56,,UNK72,,UNK88,,UNK104,UNK120,UNK136,UNK152,UNK168,UNK184,UNK200,UNK216,UNK232,UNK248,UNK264,UNK280,UNK296,UNK312,UNK328,UNK344,UNK360,UNK376,,,,
I,UNK9,,,UNK25,,UNK41,,UNK57,,UNK73,,UNK89,,UNK105,UNK121,UNK137,UNK153,UNK169,UNK185,UNK201,UNK217,UNK233,UNK249,UNK265,UNK281,UNK297,UNK313,UNK329,UNK345,UNK361,UNK377,,,,
J,UNK10,,UNK26,,UNK42,,UNK58,,UNK74,,UNK90,,UNK106,UNK122,UNK138,UNK154,UNK170,UNK186,UNK202,UNK218,UNK234,UNK250,UNK266,UNK282,UNK298,UNK314,UNK330,UNK346,UNK362,UNK378,,,,,
K,UNK11,,UNK27,,UNK43,,UNK59,,UNK75,,UNK91,,UNK107,UNK123,UNK139,UNK155,UNK171,UNK187,UNK203,UNK219,UNK235,UNK251,UNK267,UNK283,UNK299,UNK315,UNK331,UNK347,UNK363,UNK379,,,,,
L,UNK12,,UNK28,,UNK44,,UNK60,,UNK76,,UNK92,,UNK108,UNK124,UNK140,UNK156,UNK172,UNK188,UNK204,UNK220,UNK236,UNK252,UNK268,UNK284,UNK300,UNK316,UNK332,UNK348,UNK364,UNK380,,,,,
M,UNK13,,UNK29,,UNK45,,UNK61,,UNK77,,UNK93,,UNK109,UNK125,UNK141,UNK157,UNK173,UNK189,UNK205,UNK221,UNK237,UNK253,UNK269,UNK285,UNK301,UNK317,UNK333,UNK349,UNK365,UNK381,,,,,
N,UNK14,,UNK30,,UNK46,,UNK62,,UNK78,,UNK94,,UNK110,UNK126,UNK142,UNK158,UNK174,UNK190,UNK206,UNK222,UNK238,UNK254,UNK270,UNK286,UNK302,UNK318,UNK334,UNK350,UNK366,UNK382,,,,,
O,UNK15,,UNK31,,UNK47,,UNK63,,UNK79,,UNK95,,UNK111,UNK127,UNK143,UNK159,UNK175,UNK191,UNK207,UNK223,UNK239,UNK255,UNK271,UNK287,UNK303,UNK319,UNK335,UNK351,UNK367,UNK383,,,,,
P,UNK16,,UNK32,,UNK48,,UNK64,,UNK80,,UNK96,,UNK112,UNK128,UNK144,UNK160,UNK176,UNK192,UNK208,UNK224,UNK240,UNK256,UNK272,UNK288,UNK304,UNK320,UNK336,UNK352,UNK368,UNK384,,,,,
UNK,-,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,calculations.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auto,export,parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export,format,,,,Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,basic,assay,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,assay,information,at,,,,End,of,file,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,basic,plate,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,plate,information,at,,,,Beginning,of,plate,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,protocol,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,info,level,,,,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,error,and,warning,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,background,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,plate,number,to,the,file,name,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
Each,plate,to,separate,file,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field,separator,to,use,,,,System,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File,name,format,,,,C,\Users\HTSF,User\Desktop\FARS2,screen\10.csv,,,,,,,,,,,,,,,,,,,,,,,,,,
Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Label,,,,Pingping,US,LUM,384,(cps)(1),,,,,,,,,,,,,,,,,,,,,,,,,,,
Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pingping,US,LUM,384,(cps),,,,7000023,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,height,,,,0,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,time,,,,0.1,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aperture,,,,384,Plate,US,Luminescence,aperture,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,,,,5/17/2023,12,23,27,PM,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,by,,,,EnVision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factory,preset,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aperture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Plate,US,Luminescence,aperture,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height,,,,4.2,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diameter,,,,3.7,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,,,,Can,also,be,used,in,96,plate,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,,,,1/28/2020,2,54,35,PM,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,by,,,,Installation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factory,preset,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial,number,,,,1040181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nickname,,,,EnVision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Normalization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,notifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WARNING,,Warning,while,loading,plate.,Stacker,out,of,plates.,Plate,1,Plate,Repeat,1,Well,P01,,,,,,,,,,,,,,,,,,,
Exported,with,EnVision,Workstation,version,1.14.3049.528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
