Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
-0.12453428097495957,-0.2426112288623286,-0.11737810231511905,-0.20325224623320556,-0.1209561916450393,-0.11380001298519879,-0.10306574499543791,-0.11737810231511905,-0.12453428097495957,-0.16031517427416234,-0.10664383432535826,-0.16031517427416234,-0.09233147700567713,-0.21398651422296644,-0.18536179958360427,-0.14600281695448122,-0.1495809062844015,-0.1495809062844015,-0.181783710253684,-0.2247207822127272,-0.1567370849442421,-0.24618931819224887,-0.8759330402582169,4.5913874558599606,,,,,,,,,,,,
-0.17104944226392313,-0.07086294102615558,-0.17820562092376366,-0.1388466382946407,-0.017191601077351317,-0.03866013705687305,-0.2676578541717705,-0.03150395839703254,-0.12811237030487982,-0.045816315716713574,-0.13169045963480017,-0.08875338767575687,-0.0959095663355974,-0.10306574499543791,-0.15315899561432175,-0.08875338767575687,-0.10306574499543791,-0.11380001298519879,-0.181783710253684,-0.09948765566551766,-0.19251797824344477,-0.15315899561432175,-0.8830892189180575,4.698730135757568,,,,,,,,,,,,
-0.1495809062844015,-0.1996741569032853,-0.14600281695448122,-0.21756460355288668,-0.1388466382946407,-0.1638932636040826,-0.08875338767575687,-0.16031517427416234,-0.11022192365527853,-0.1209561916450393,-0.11380001298519879,-0.17820562092376366,-0.13526854896472043,-0.1996741569032853,-0.09948765566551766,-0.21040842489304618,-0.14242472762456096,-0.1209561916450393,-0.12811237030487982,-0.1746275315938434,-0.11380001298519879,-0.1889398889135245,-0.8651987722684562,5.013601996790553,,,,,,,,,,,,
-0.20325224623320556,-0.15315899561432175,-0.09948765566551766,-0.06012867303639462,-0.05655058370647436,-0.09948765566551766,-0.13169045963480017,-0.03150395839703254,-0.08517529834583662,-0.11380001298519879,-0.14600281695448122,-0.07444103035607584,-0.16747135293400287,-0.12811237030487982,-0.07086294102615558,-0.06728485169623513,-0.1746275315938434,-0.1209561916450393,-0.12453428097495957,-0.08875338767575687,-0.18536179958360427,-0.17820562092376366,-0.8616206829385359,4.562762741220599,,,,,,,,,,,,
-0.12453428097495957,-0.17104944226392313,-0.10664383432535826,-0.15315899561432175,-0.11737810231511905,-0.1567370849442421,-0.11737810231511905,-0.1638932636040826,-0.08517529834583662,-0.181783710253684,-0.14600281695448122,-0.1567370849442421,-0.16031517427416234,-0.1209561916450393,-0.16747135293400287,-0.19251797824344477,-0.181783710253684,-0.1567370849442421,-0.16747135293400287,-0.22114269288280694,0.09730725748009737,-0.23187696087256782,-0.8759330402582169,4.72019867173709,,,,,,,,,,,,
-0.1889398889135245,-0.16031517427416234,-0.23545505020248808,-0.07801911968599609,-0.14242472762456096,-0.1495809062844015,-0.16031517427416234,-0.11737810231511905,-0.11380001298519879,-0.1567370849442421,-0.21398651422296644,-0.15315899561432175,-0.14600281695448122,-0.06728485169623513,-0.12811237030487982,-0.1495809062844015,-0.19609606757336503,-0.1638932636040826,-0.23545505020248808,-0.181783710253684,-0.25334549685208946,-0.2247207822127272,-0.8616206829385359,5.442972716380986,,,,,,,,,,,,
-0.21398651422296644,-0.19609606757336503,-0.1889398889135245,-0.20325224623320556,-0.16747135293400287,-0.15315899561432175,-0.13526854896472043,-0.21398651422296644,-0.17104944226392313,-0.23187696087256782,-0.1996741569032853,-0.22114269288280694,-0.1746275315938434,-0.23545505020248808,-0.1889398889135245,-0.22829887154264755,-0.20325224623320556,-0.2426112288623286,-0.19251797824344477,-0.181783710253684,-0.23903313953240835,-0.2927044794812124,-0.8723549509282967,4.877634602253582,,,,,,,,,,,,
-0.23187696087256782,-0.21398651422296644,-0.21040842489304618,-0.20325224623320556,-0.2247207822127272,-0.1388466382946407,-0.25334549685208946,-0.1567370849442421,-0.1996741569032853,-0.2068303355631259,-0.22114269288280694,-0.1495809062844015,-0.1996741569032853,-0.16747135293400287,-0.16031517427416234,-0.21040842489304618,-0.2247207822127272,-0.21398651422296644,-0.2068303355631259,-0.2712359435016908,-0.2497674075221691,-0.21398651422296644,-0.8723549509282967,4.802494726325257,,,,,,,,,,,,
-0.21756460355288668,-0.23187696087256782,-0.19609606757336503,-0.26407976484185025,-0.181783710253684,-0.25334549685208946,-0.21398651422296644,-0.2676578541717705,-0.181783710253684,-0.2712359435016908,-0.2068303355631259,-0.23545505020248808,-0.15315899561432175,-0.2426112288623286,-0.2068303355631259,-0.2676578541717705,-0.22114269288280694,-0.2676578541717705,-0.21040842489304618,-0.2712359435016908,-0.22114269288280694,-0.2569235861820097,-0.8580425936086157,5.221131177925929,,,,,,,,,,,,
-0.24618931819224887,-0.1388466382946407,-0.19609606757336503,-0.11737810231511905,-0.1567370849442421,-0.14600281695448122,-0.2247207822127272,-0.12811237030487982,-0.11380001298519879,-0.1889398889135245,-0.23903313953240835,-0.17104944226392313,-0.2569235861820097,-0.19251797824344477,-0.26050167551193,-0.19251797824344477,-0.26050167551193,-0.19609606757336503,-0.26407976484185025,-0.17104944226392313,-0.28197021149145163,-0.20325224623320556,-0.8795111295881373,5.414348001741623,,,,,,,,,,,,
-0.23545505020248808,-0.31417301546073406,-0.1996741569032853,-0.26050167551193,-0.2068303355631259,-0.26050167551193,-0.20325224623320556,-0.2426112288623286,-0.23545505020248808,-0.28197021149145163,-0.19251797824344477,-0.22829887154264755,-0.23903313953240835,-0.2569235861820097,-0.23187696087256782,-0.2927044794812124,-0.2497674075221691,-0.26050167551193,-0.23187696087256782,-0.23545505020248808,-0.26407976484185025,-0.41435951669850174,-0.8723549509282967,4.705886314417409,,,,,,,,,,,,
Basic,assay,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,ID,,,,,,2784,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Started,,,,,,7/26/2023,4,48,54,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Finished,,,,,,7/26/2023,4,51,16,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Exported,,,,,,7/26/2023,4,51,16,PM,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,ID,,,,,,100188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,Name,,,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial#,,,,,,"""=""""1040181""""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,name,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,assay,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,assay,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,plate,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,plate,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,label,meas.,height,used,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height,of,measurement,,,,6.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,gripper,height,used,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gripper,height,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,of,measurement,,,,By,Rows,,bi-directional,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotated,plate,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soft,move,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,of,the,plate,type,,,,384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,rows,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,columns,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,the,wells,in,the,plate,,,,384,,,,,,,,,,,,,,,,,,,,,,,,,
Height,of,the,plate,,,,10.12,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coordinates,of,corners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,mm,x---------------------------------------------------------,x,115.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,mm,x---------------------------------------------------------,x,115.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platemap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,,,,,
A,UNK1,,,UNK17,,UNK33,,UNK49,,UNK65,,UNK81,,UNK97,,UNK113,UNK129,UNK145,UNK161,UNK177,UNK193,UNK209,UNK225,UNK241,UNK257,UNK273,UNK289,UNK305,UNK321,UNK337,UNK353,UNK369,,,
B,UNK2,,,UNK18,,UNK34,,UNK50,,UNK66,,UNK82,,UNK98,,UNK114,UNK130,UNK146,UNK162,UNK178,UNK194,UNK210,UNK226,UNK242,UNK258,UNK274,UNK290,UNK306,UNK322,UNK338,UNK354,UNK370,,,
C,UNK3,,,UNK19,,UNK35,,UNK51,,UNK67,,UNK83,,UNK99,,UNK115,UNK131,UNK147,UNK163,UNK179,UNK195,UNK211,UNK227,UNK243,UNK259,UNK275,UNK291,UNK307,UNK323,UNK339,UNK355,UNK371,,,
D,UNK4,,,UNK20,,UNK36,,UNK52,,UNK68,,UNK84,,UNK100,UNK116,UNK132,UNK148,UNK164,UNK180,UNK196,UNK212,UNK228,UNK244,UNK260,UNK276,UNK292,UNK308,UNK324,UNK340,UNK356,UNK372,,,,
E,UNK5,,,UNK21,,UNK37,,UNK53,,UNK69,,UNK85,,UNK101,UNK117,UNK133,UNK149,UNK165,UNK181,UNK197,UNK213,UNK229,UNK245,UNK261,UNK277,UNK293,UNK309,UNK325,UNK341,UNK357,UNK373,,,,
F,UNK6,,,UNK22,,UNK38,,UNK54,,UNK70,,UNK86,,UNK102,UNK118,UNK134,UNK150,UNK166,UNK182,UNK198,UNK214,UNK230,UNK246,UNK262,UNK278,UNK294,UNK310,UNK326,UNK342,UNK358,UNK374,,,,
G,UNK7,,,UNK23,,UNK39,,UNK55,,UNK71,,UNK87,,UNK103,UNK119,UNK135,UNK151,UNK167,UNK183,UNK199,UNK215,UNK231,UNK247,UNK263,UNK279,UNK295,UNK311,UNK327,UNK343,UNK359,UNK375,,,,
H,UNK8,,,UNK24,,UNK40,,UNK56,,UNK72,,UNK88,,UNK104,UNK120,UNK136,UNK152,UNK168,UNK184,UNK200,UNK216,UNK232,UNK248,UNK264,UNK280,UNK296,UNK312,UNK328,UNK344,UNK360,UNK376,,,,
I,UNK9,,,UNK25,,UNK41,,UNK57,,UNK73,,UNK89,,UNK105,UNK121,UNK137,UNK153,UNK169,UNK185,UNK201,UNK217,UNK233,UNK249,UNK265,UNK281,UNK297,UNK313,UNK329,UNK345,UNK361,UNK377,,,,
J,UNK10,,UNK26,,UNK42,,UNK58,,UNK74,,UNK90,,UNK106,UNK122,UNK138,UNK154,UNK170,UNK186,UNK202,UNK218,UNK234,UNK250,UNK266,UNK282,UNK298,UNK314,UNK330,UNK346,UNK362,UNK378,,,,,
K,UNK11,,UNK27,,UNK43,,UNK59,,UNK75,,UNK91,,UNK107,UNK123,UNK139,UNK155,UNK171,UNK187,UNK203,UNK219,UNK235,UNK251,UNK267,UNK283,UNK299,UNK315,UNK331,UNK347,UNK363,UNK379,,,,,
L,UNK12,,UNK28,,UNK44,,UNK60,,UNK76,,UNK92,,UNK108,UNK124,UNK140,UNK156,UNK172,UNK188,UNK204,UNK220,UNK236,UNK252,UNK268,UNK284,UNK300,UNK316,UNK332,UNK348,UNK364,UNK380,,,,,
M,UNK13,,UNK29,,UNK45,,UNK61,,UNK77,,UNK93,,UNK109,UNK125,UNK141,UNK157,UNK173,UNK189,UNK205,UNK221,UNK237,UNK253,UNK269,UNK285,UNK301,UNK317,UNK333,UNK349,UNK365,UNK381,,,,,
N,UNK14,,UNK30,,UNK46,,UNK62,,UNK78,,UNK94,,UNK110,UNK126,UNK142,UNK158,UNK174,UNK190,UNK206,UNK222,UNK238,UNK254,UNK270,UNK286,UNK302,UNK318,UNK334,UNK350,UNK366,UNK382,,,,,
O,UNK15,,UNK31,,UNK47,,UNK63,,UNK79,,UNK95,,UNK111,UNK127,UNK143,UNK159,UNK175,UNK191,UNK207,UNK223,UNK239,UNK255,UNK271,UNK287,UNK303,UNK319,UNK335,UNK351,UNK367,UNK383,,,,,
P,UNK16,,UNK32,,UNK48,,UNK64,,UNK80,,UNK96,,UNK112,UNK128,UNK144,UNK160,UNK176,UNK192,UNK208,UNK224,UNK240,UNK256,UNK272,UNK288,UNK304,UNK320,UNK336,UNK352,UNK368,UNK384,,,,,
UNK,-,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,calculations.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auto,export,parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export,format,,,,Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,basic,assay,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,assay,information,at,,,,End,of,file,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,basic,plate,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,plate,information,at,,,,Beginning,of,plate,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,protocol,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,info,level,,,,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,error,and,warning,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,background,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,plate,number,to,the,file,name,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
Each,plate,to,separate,file,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field,separator,to,use,,,,System,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File,name,format,,,,C,\Users\HTSF,User\Desktop\FARS2,screen\8.csv,,,,,,,,,,,,,,,,,,,,,,,,,,
Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Label,,,,Pingping,US,LUM,384,(cps)(1),,,,,,,,,,,,,,,,,,,,,,,,,,,
Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pingping,US,LUM,384,(cps),,,,7000023,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,height,,,,0,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,time,,,,0.1,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aperture,,,,384,Plate,US,Luminescence,aperture,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,,,,5/17/2023,12,23,27,PM,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,by,,,,EnVision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factory,preset,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aperture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Plate,US,Luminescence,aperture,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height,,,,4.2,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diameter,,,,3.7,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,,,,Can,also,be,used,in,96,plate,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,,,,1/28/2020,2,54,35,PM,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,by,,,,Installation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factory,preset,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial,number,,,,1040181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nickname,,,,EnVision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Normalization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,notifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WARNING,,Warning,while,loading,plate.,Stacker,out,of,plates.,Plate,1,Plate,Repeat,1,Well,P01,,,,,,,,,,,,,,,,,,,
Exported,with,EnVision,Workstation,version,1.14.3049.528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
