Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
-0.13521983927251136,-0.15647159643726571,-0.12246878497365876,-0.11821843354070789,-0.12459396069013419,-0.1330946635560359,-0.13521983927251136,-0.12884431212308506,-0.1415953664219377,-0.16922265073611836,-0.12459396069013419,-0.12034360925718333,-0.12034360925718333,-0.16709747501964295,-0.13947019070546227,-0.15009606928783942,-0.1415953664219377,-0.1649722993031675,-0.11609325782423247,-0.1649722993031675,-0.14372054213841315,-0.16284712358669207,-0.468872426759155,2.3321091675554713,,,,,,,,,,,,
-0.1415953664219377,-0.13521983927251136,-0.12034360925718333,-0.1543464207207903,-0.10546737924185524,-0.10334220352537982,-0.12671913640660962,-0.1649722993031675,-0.1415953664219377,-0.1330946635560359,-0.15009606928783942,-0.13734501498898685,-0.1330946635560359,-0.11609325782423247,-0.13521983927251136,-0.12459396069013419,-0.14584571785488856,-0.09484150065947809,-0.1330946635560359,-0.12459396069013419,-0.1585967721537412,-0.12246878497365876,-0.4624968996097288,2.8527772180919535,,,,,,,,,,,,
-0.15009606928783942,-0.13521983927251136,-0.13947019070546227,-0.13521983927251136,-0.10759255495833069,-0.1543464207207903,-0.14584571785488856,-0.12459396069013419,-0.1585967721537412,-0.14584571785488856,-0.12671913640660962,-0.13734501498898685,-0.12884431212308506,-0.1543464207207903,-0.14584571785488856,-0.1713478264525938,-0.12459396069013419,-0.181973705034971,-0.12459396069013419,-0.1543464207207903,-0.13947019070546227,-0.19047440790087275,-0.4624968996097288,2.257728017478831,,,,,,,,,,,,
-0.15647159643726571,-0.09059114922652717,-0.13947019070546227,-0.10546737924185524,-0.12671913640660962,-0.14372054213841315,-0.16284712358669207,-0.1309694878395605,-0.14372054213841315,-0.1330946635560359,-0.16072194787021665,-0.11821843354070789,-0.147970893571364,-0.13521983927251136,-0.12246878497365876,-0.12884431212308506,-0.12034360925718333,-0.1330946635560359,-0.13734501498898685,-0.13947019070546227,-0.13947019070546227,-0.12671913640660962,-0.468872426759155,2.61688271356318,,,,,,,,,,,,
-0.11396808210775698,-0.1415953664219377,-0.10546737924185524,-0.1649722993031675,-0.12884431212308506,-0.09484150065947809,-0.13947019070546227,-0.1415953664219377,-0.13734501498898685,-0.16284712358669207,-0.15009606928783942,-0.13947019070546227,-0.1309694878395605,-0.15222124500431486,-0.1798485293184956,-0.13521983927251136,-0.1415953664219377,-0.1777233536020201,-0.12034360925718333,-0.147970893571364,-0.1543464207207903,-0.17559817788554466,-0.468872426759155,2.1578447588044853,,,,,,,,,,,,
-0.1415953664219377,-0.147970893571364,-0.11396808210775698,-0.11821843354070789,-0.1649722993031675,-0.11609325782423247,-0.147970893571364,-0.12459396069013419,-0.14584571785488856,-0.15009606928783942,-0.14584571785488856,-0.147970893571364,-0.12671913640660962,-0.13947019070546227,-0.16709747501964295,-0.11396808210775698,-0.15009606928783942,-0.16072194787021665,-0.181973705034971,-0.14584571785488856,-0.16709747501964295,-0.1330946635560359,-0.4561213724603024,3.1099234797854813,,,,,,,,,,,,
-0.11396808210775698,-0.16284712358669207,-0.12671913640660962,-0.16922265073611836,-0.14584571785488856,-0.1585967721537412,-0.10121702780890439,-0.1649722993031675,-0.16284712358669207,-0.15647159643726571,-0.1543464207207903,-0.1798485293184956,-0.12459396069013419,-0.11821843354070789,-0.16709747501964295,-0.1798485293184956,-0.13734501498898685,-0.14372054213841315,-0.1543464207207903,-0.1947247593338236,-0.147970893571364,-0.16072194787021665,-0.4667472510426796,2.6253834164290817,,,,,,,,,,,,
-0.14372054213841315,-0.16284712358669207,-0.17347300216906925,-0.1330946635560359,-0.14372054213841315,-0.1585967721537412,-0.14372054213841315,-0.10971773067480611,-0.1798485293184956,-0.15009606928783942,-0.1415953664219377,-0.15222124500431486,-0.16284712358669207,-0.13947019070546227,-0.16072194787021665,-0.16922265073611836,-0.16284712358669207,-0.147970893571364,-0.15647159643726571,-0.15222124500431486,-0.02046035058283775,-0.13947019070546227,-0.45824654817677785,3.6114649488736847,,,,,,,,,,,,
-0.147970893571364,-0.19047440790087275,-0.11821843354070789,-0.1862240564679219,-0.147970893571364,-0.1415953664219377,-0.1585967721537412,-0.14584571785488856,-0.1330946635560359,-0.17347300216906925,-0.15009606928783942,-0.17347300216906925,-0.1649722993031675,-0.16709747501964295,-0.147970893571364,-0.16284712358669207,-0.15222124500431486,-0.15222124500431486,-0.13734501498898685,-0.12459396069013419,-0.22447721936447973,-0.1713478264525938,-0.1415953664219377,16.254135286186063,,,,,,,,,,,,
-0.15009606928783942,-0.16284712358669207,-0.1713478264525938,-0.13521983927251136,-0.16709747501964295,-0.12034360925718333,-0.15222124500431486,-0.07571491921119915,-0.14372054213841315,-0.1543464207207903,-0.14372054213841315,-0.15009606928783942,-0.1543464207207903,-0.12884431212308506,-0.1649722993031675,-0.12246878497365876,-0.1415953664219377,-0.15222124500431486,-0.16284712358669207,-0.13947019070546227,-0.17559817788554466,-0.16709747501964295,-0.45187102102735155,3.1503018183985145,,,,,,,,,,,,
-0.12034360925718333,-0.15009606928783942,-0.181973705034971,-0.17347300216906925,-0.12671913640660962,-0.1649722993031675,-0.1309694878395605,-0.16709747501964295,-0.147970893571364,-0.17559817788554466,-0.16709747501964295,-0.1543464207207903,-0.147970893571364,-0.16072194787021665,-0.12884431212308506,-0.1713478264525938,-0.16072194787021665,-0.1649722993031675,-0.147970893571364,-0.16922265073611836,-0.15222124500431486,-0.19684993505029905,-0.4667472510426796,2.718891147954001,,,,,,,,,,,,
Basic,assay,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,ID,,,,,,2802,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Started,,,,,,7/26/2023,5,31,26,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Finished,,,,,,7/26/2023,5,33,13,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Exported,,,,,,7/26/2023,5,33,13,PM,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,ID,,,,,,100188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,Name,,,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial#,,,,,,"""=""""1040181""""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,name,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,assay,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,assay,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,plate,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,plate,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,label,meas.,height,used,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height,of,measurement,,,,6.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,gripper,height,used,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gripper,height,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,of,measurement,,,,By,Rows,,bi-directional,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotated,plate,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soft,move,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,of,the,plate,type,,,,384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,rows,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,columns,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,the,wells,in,the,plate,,,,384,,,,,,,,,,,,,,,,,,,,,,,,,
Height,of,the,plate,,,,10.12,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coordinates,of,corners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,mm,x---------------------------------------------------------,x,115.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,mm,x---------------------------------------------------------,x,115.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platemap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,,,,,
A,UNK1,,,UNK17,,UNK33,,UNK49,,UNK65,,UNK81,,UNK97,,UNK113,UNK129,UNK145,UNK161,UNK177,UNK193,UNK209,UNK225,UNK241,UNK257,UNK273,UNK289,UNK305,UNK321,UNK337,UNK353,UNK369,,,
B,UNK2,,,UNK18,,UNK34,,UNK50,,UNK66,,UNK82,,UNK98,,UNK114,UNK130,UNK146,UNK162,UNK178,UNK194,UNK210,UNK226,UNK242,UNK258,UNK274,UNK290,UNK306,UNK322,UNK338,UNK354,UNK370,,,
C,UNK3,,,UNK19,,UNK35,,UNK51,,UNK67,,UNK83,,UNK99,,UNK115,UNK131,UNK147,UNK163,UNK179,UNK195,UNK211,UNK227,UNK243,UNK259,UNK275,UNK291,UNK307,UNK323,UNK339,UNK355,UNK371,,,
D,UNK4,,,UNK20,,UNK36,,UNK52,,UNK68,,UNK84,,UNK100,UNK116,UNK132,UNK148,UNK164,UNK180,UNK196,UNK212,UNK228,UNK244,UNK260,UNK276,UNK292,UNK308,UNK324,UNK340,UNK356,UNK372,,,,
E,UNK5,,,UNK21,,UNK37,,UNK53,,UNK69,,UNK85,,UNK101,UNK117,UNK133,UNK149,UNK165,UNK181,UNK197,UNK213,UNK229,UNK245,UNK261,UNK277,UNK293,UNK309,UNK325,UNK341,UNK357,UNK373,,,,
F,UNK6,,,UNK22,,UNK38,,UNK54,,UNK70,,UNK86,,UNK102,UNK118,UNK134,UNK150,UNK166,UNK182,UNK198,UNK214,UNK230,UNK246,UNK262,UNK278,UNK294,UNK310,UNK326,UNK342,UNK358,UNK374,,,,
G,UNK7,,,UNK23,,UNK39,,UNK55,,UNK71,,UNK87,,UNK103,UNK119,UNK135,UNK151,UNK167,UNK183,UNK199,UNK215,UNK231,UNK247,UNK263,UNK279,UNK295,UNK311,UNK327,UNK343,UNK359,UNK375,,,,
H,UNK8,,,UNK24,,UNK40,,UNK56,,UNK72,,UNK88,,UNK104,UNK120,UNK136,UNK152,UNK168,UNK184,UNK200,UNK216,UNK232,UNK248,UNK264,UNK280,UNK296,UNK312,UNK328,UNK344,UNK360,UNK376,,,,
I,UNK9,,,UNK25,,UNK41,,UNK57,,UNK73,,UNK89,,UNK105,UNK121,UNK137,UNK153,UNK169,UNK185,UNK201,UNK217,UNK233,UNK249,UNK265,UNK281,UNK297,UNK313,UNK329,UNK345,UNK361,UNK377,,,,
J,UNK10,,UNK26,,UNK42,,UNK58,,UNK74,,UNK90,,UNK106,UNK122,UNK138,UNK154,UNK170,UNK186,UNK202,UNK218,UNK234,UNK250,UNK266,UNK282,UNK298,UNK314,UNK330,UNK346,UNK362,UNK378,,,,,
K,UNK11,,UNK27,,UNK43,,UNK59,,UNK75,,UNK91,,UNK107,UNK123,UNK139,UNK155,UNK171,UNK187,UNK203,UNK219,UNK235,UNK251,UNK267,UNK283,UNK299,UNK315,UNK331,UNK347,UNK363,UNK379,,,,,
L,UNK12,,UNK28,,UNK44,,UNK60,,UNK76,,UNK92,,UNK108,UNK124,UNK140,UNK156,UNK172,UNK188,UNK204,UNK220,UNK236,UNK252,UNK268,UNK284,UNK300,UNK316,UNK332,UNK348,UNK364,UNK380,,,,,
M,UNK13,,UNK29,,UNK45,,UNK61,,UNK77,,UNK93,,UNK109,UNK125,UNK141,UNK157,UNK173,UNK189,UNK205,UNK221,UNK237,UNK253,UNK269,UNK285,UNK301,UNK317,UNK333,UNK349,UNK365,UNK381,,,,,
N,UNK14,,UNK30,,UNK46,,UNK62,,UNK78,,UNK94,,UNK110,UNK126,UNK142,UNK158,UNK174,UNK190,UNK206,UNK222,UNK238,UNK254,UNK270,UNK286,UNK302,UNK318,UNK334,UNK350,UNK366,UNK382,,,,,
O,UNK15,,UNK31,,UNK47,,UNK63,,UNK79,,UNK95,,UNK111,UNK127,UNK143,UNK159,UNK175,UNK191,UNK207,UNK223,UNK239,UNK255,UNK271,UNK287,UNK303,UNK319,UNK335,UNK351,UNK367,UNK383,,,,,
P,UNK16,,UNK32,,UNK48,,UNK64,,UNK80,,UNK96,,UNK112,UNK128,UNK144,UNK160,UNK176,UNK192,UNK208,UNK224,UNK240,UNK256,UNK272,UNK288,UNK304,UNK320,UNK336,UNK352,UNK368,UNK384,,,,,
UNK,-,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,calculations.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auto,export,parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export,format,,,,Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,basic,assay,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,assay,information,at,,,,End,of,file,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,basic,plate,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,plate,information,at,,,,Beginning,of,plate,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,protocol,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,info,level,,,,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,error,and,warning,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,background,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,plate,number,to,the,file,name,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
Each,plate,to,separate,file,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field,separator,to,use,,,,System,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File,name,format,,,,C,\Users\HTSF,User\Desktop\FARS2,screen\25.csv,,,,,,,,,,,,,,,,,,,,,,,,,,
Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Label,,,,Pingping,US,LUM,384,(cps)(1),,,,,,,,,,,,,,,,,,,,,,,,,,,
Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pingping,US,LUM,384,(cps),,,,7000023,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,height,,,,0,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,time,,,,0.1,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aperture,,,,384,Plate,US,Luminescence,aperture,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,,,,5/17/2023,12,23,27,PM,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,by,,,,EnVision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factory,preset,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aperture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Plate,US,Luminescence,aperture,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height,,,,4.2,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diameter,,,,3.7,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,,,,Can,also,be,used,in,96,plate,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,,,,1/28/2020,2,54,35,PM,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,by,,,,Installation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factory,preset,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial,number,,,,1040181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nickname,,,,EnVision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Normalization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,notifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WARNING,,Warning,while,loading,plate.,Stacker,out,of,plates.,Plate,1,Plate,Repeat,1,Well,P01,,,,,,,,,,,,,,,,,,,
Exported,with,EnVision,Workstation,version,1.14.3049.528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
